Start Time,End Time,Steps
2023-05-22 12:57:05,2023-05-22 13:00:31,103
2023-05-22 13:00:31,2023-05-22 13:01:32,90
2023-05-22 13:01:32,2023-05-22 13:01:36,7
2023-05-22 13:01:36,2023-05-22 13:03:57,101
2023-05-22 13:03:57,2023-05-22 13:04:57,103
2023-05-22 13:04:57,2023-05-22 13:05:55,89
2023-05-22 13:05:55,2023-05-22 13:06:59,84
2023-05-22 13:06:59,2023-05-22 13:08:00,106
2023-05-22 13:08:00,2023-05-22 13:09:00,101
2023-05-22 13:09:00,2023-05-22 13:10:00,103
2023-05-22 13:10:00,2023-05-22 13:10:47,59
2023-05-22 13:11:22,2023-05-22 13:12:40,39
2023-05-22 13:12:40,2023-05-22 13:12:45,9
2023-05-22 13:12:45,2023-05-22 13:13:20,33
2023-05-22 13:17:33,2023-05-22 13:19:11,49
2023-05-22 13:21:45,2023-05-22 13:22:45,10
2023-05-22 13:27:00,2023-05-22 13:28:00,7
2023-05-22 13:28:00,2023-05-22 13:29:16,54
2023-05-22 13:29:39,2023-05-22 13:30:45,33
2023-05-22 13:30:45,2023-05-22 13:31:20,62
2023-05-22 13:31:20,2023-05-22 13:31:31,22
2023-05-22 13:31:31,2023-05-22 13:31:55,47
2023-05-22 13:31:55,2023-05-22 13:32:27,59
2023-05-22 13:32:27,2023-05-22 13:32:38,19
2023-05-22 13:32:38,2023-05-22 13:32:57,35
2023-05-22 13:32:57,2023-05-22 13:33:22,43
2023-05-22 13:34:07,2023-05-22 13:35:15,34
2023-05-22 13:35:15,2023-05-22 13:36:11,92
2023-05-22 13:36:11,2023-05-22 13:36:37,46
2023-05-22 13:36:37,2023-05-22 13:37:11,61
2023-05-22 13:37:11,2023-05-22 13:37:37,45
2023-05-22 13:37:37,2023-05-22 13:38:11,57
2023-05-22 13:38:11,2023-05-22 13:38:38,46
2023-05-22 13:38:38,2023-05-22 13:39:12,59
2023-05-22 13:39:12,2023-05-22 13:39:38,46
2023-05-22 13:39:38,2023-05-22 13:40:23,81
2023-05-22 13:40:23,2023-05-22 13:40:51,46
2023-05-22 13:40:51,2023-05-22 13:41:25,59
2023-05-22 13:41:25,2023-05-22 13:41:54,50
2023-05-22 13:41:54,2023-05-22 13:42:04,17
2023-05-22 13:42:04,2023-05-22 13:43:58,60
2023-05-22 13:43:58,2023-05-22 13:44:40,73
2023-05-22 13:44:40,2023-05-22 13:44:44,6
2023-05-22 13:44:44,2023-05-22 13:47:13,109
2023-05-22 13:47:13,2023-05-22 13:47:33,34
2023-05-22 13:47:33,2023-05-22 13:48:34,67
2023-05-22 13:53:54,2023-05-22 13:54:54,10
2023-05-22 13:55:56,2023-05-22 13:56:56,21
2023-05-22 14:00:59,2023-05-22 14:01:59,12
2023-05-22 15:34:56,2023-05-22 15:37:42,83
2023-05-22 15:37:42,2023-05-22 15:38:49,44
2023-05-22 15:38:49,2023-05-22 15:39:43,18
2023-05-22 15:40:11,2023-05-22 15:41:11,6
2023-05-22 16:04:40,2023-05-22 16:05:40,29
2023-05-22 16:05:40,2023-05-22 16:05:48,14
2023-05-22 16:05:48,2023-05-22 16:06:40,82
2023-05-22 16:06:40,2023-05-22 16:06:50,13
2023-05-22 16:25:40,2023-05-22 16:27:26,53
2023-05-22 16:27:26,2023-05-22 16:27:54,51
2023-05-22 16:27:54,2023-05-22 16:28:31,58
2023-05-22 16:28:31,2023-05-22 16:29:08,57
2023-05-22 16:29:08,2023-05-22 16:29:36,36
2023-05-22 16:29:36,2023-05-22 16:30:10,52
2023-05-22 16:30:10,2023-05-22 16:30:50,62
2023-05-22 16:30:50,2023-05-22 16:31:20,45
2023-05-22 16:31:20,2023-05-22 16:32:14,82
2023-05-22 16:32:14,2023-05-22 16:32:39,29
2023-05-22 16:32:39,2023-05-22 16:33:17,53
2023-05-22 16:33:17,2023-05-22 16:33:46,41
2023-05-22 16:33:46,2023-05-22 16:34:25,57
2023-05-22 16:34:25,2023-05-22 16:34:51,36
2023-05-22 16:34:51,2023-05-22 16:35:29,57
2023-05-22 16:35:29,2023-05-22 16:35:54,40
2023-05-22 16:35:54,2023-05-22 16:36:14,31
2023-05-22 16:36:14,2023-05-22 16:36:58,50
2023-05-22 16:36:58,2023-05-22 16:37:36,57
2023-05-22 16:37:36,2023-05-22 16:38:00,37
2023-05-22 16:38:00,2023-05-22 16:38:38,61
2023-05-22 16:38:38,2023-05-22 16:39:02,34
2023-05-22 16:39:02,2023-05-22 16:39:40,66
2023-05-22 16:39:40,2023-05-22 16:40:04,34
2023-05-22 16:40:04,2023-05-22 16:40:40,59
2023-05-22 16:40:40,2023-05-22 16:41:04,43
2023-05-22 16:41:04,2023-05-22 16:41:40,51
2023-05-22 16:41:40,2023-05-22 16:42:05,43
2023-05-22 16:42:59,2023-05-22 16:43:59,24
2023-05-22 20:13:05,2023-05-22 20:16:45,110
2023-05-22 20:16:45,2023-05-22 20:17:45,103
2023-05-22 20:17:45,2023-05-22 20:18:44,103
2023-05-22 20:18:44,2023-05-22 20:19:55,119
2023-05-22 20:19:55,2023-05-22 20:20:56,109
2023-05-22 20:20:56,2023-05-22 20:21:56,111
2023-05-22 20:21:56,2023-05-22 20:22:56,114
2023-05-22 20:22:56,2023-05-22 20:23:57,114
2023-05-22 20:23:57,2023-05-22 20:24:57,108
2023-05-22 20:24:57,2023-05-22 20:25:51,67
2023-05-22 20:25:51,2023-05-22 20:27:03,110
2023-05-22 20:27:03,2023-05-22 20:27:31,41
2023-05-22 21:58:21,2023-05-22 21:59:37,38
2023-05-22 21:59:37,2023-05-22 22:00:39,114
2023-05-22 22:00:39,2023-05-22 22:00:46,14
2023-05-22 22:00:46,2023-05-22 22:01:42,97
2023-05-22 22:01:42,2023-05-22 22:01:50,13
2023-05-22 22:01:50,2023-05-22 22:02:49,99
2023-05-22 22:02:49,2023-05-22 22:02:56,12
2023-05-22 22:02:56,2023-05-22 22:03:49,73
2023-05-22 22:03:49,2023-05-22 22:03:53,6
2023-05-22 22:03:53,2023-05-22 22:04:40,47
2023-05-22 22:04:40,2023-05-22 22:04:54,7
2023-05-22 22:04:54,2023-05-22 22:05:53,71
2023-05-22 22:05:53,2023-05-22 22:06:01,14
2023-05-22 22:06:01,2023-05-22 22:07:02,104
2023-05-22 22:07:02,2023-05-22 22:07:23,38
2023-05-22 22:07:23,2023-05-22 22:08:12,90
2023-05-22 22:08:12,2023-05-22 22:08:32,37
2023-05-22 22:08:32,2023-05-22 22:09:27,105
2023-05-22 22:09:27,2023-05-22 22:09:53,50
2023-05-22 22:09:53,2023-05-22 22:10:41,87
2023-05-22 22:10:41,2023-05-22 22:10:58,32
2023-05-22 22:10:58,2023-05-22 22:11:42,72
2023-05-22 22:11:42,2023-05-22 22:11:59,27
2023-05-22 22:12:00,2023-05-22 22:13:18,39
2023-05-22 22:13:18,2023-05-22 22:13:46,32
2023-05-22 22:13:46,2023-05-22 22:13:51,7
2023-05-22 22:20:56,2023-05-22 22:22:42,53
2023-05-22 22:24:16,2023-05-22 22:25:16,6
2023-05-22 23:02:31,2023-05-22 23:06:27,118
2023-05-22 23:06:27,2023-05-22 23:06:30,5
2023-05-22 23:07:05,2023-05-22 23:08:05,10
2023-05-22 23:16:10,2023-05-22 23:17:10,20
2023-05-22 23:58:37,2023-05-22 23:59:37,6
2023-05-23 00:00:00,2023-05-23 23:59:59,11012
2023-05-24 00:00:00,2023-05-24 16:13:41,9588
2023-05-24 16:13:41,2023-05-24 16:21:34,78
2023-05-24 16:21:34,2023-05-24 17:20:11,577
2023-05-24 17:20:11,2023-05-24 17:42:07,216
2023-05-24 17:42:07,2023-05-24 18:24:33,418
2023-05-24 18:43:33,2023-05-24 19:54:33,699
2023-05-24 19:54:33,2023-05-24 20:24:57,299
2023-05-24 20:24:57,2023-05-24 20:57:06,317
2023-05-24 20:57:06,2023-05-24 23:59:59,1800
2023-05-25 00:00:00,2023-05-25 01:07:34,35
2023-05-25 01:07:34,2023-05-25 01:43:45,18
2023-05-25 01:43:45,2023-05-25 04:34:00,87
2023-05-25 04:34:00,2023-05-25 04:45:00,6
2023-05-25 04:45:00,2023-05-25 05:45:00,31
2023-05-25 05:45:00,2023-05-25 05:55:00,5
2023-05-25 05:55:00,2023-05-25 09:16:07,103
2023-05-25 09:16:07,2023-05-25 23:59:59,451
2023-05-26 00:00:00,2023-05-26 12:42:58,436
2023-05-26 12:42:58,2023-05-26 13:00:20,10
2023-05-26 13:00:20,2023-05-26 13:14:51,8
2023-05-26 13:14:51,2023-05-26 13:37:36,13
2023-05-26 13:37:36,2023-05-26 23:59:59,355
2023-05-27 09:18:39,2023-05-27 09:19:39,12
2023-05-27 09:22:11,2023-05-27 09:23:11,15
2023-05-27 09:25:05,2023-05-27 09:26:05,6
2023-05-27 10:24:36,2023-05-27 10:25:36,16
2023-05-27 11:29:11,2023-05-27 11:30:15,32
2023-05-27 13:09:06,2023-05-27 13:10:06,21
2023-05-27 13:10:06,2023-05-27 13:11:20,114
2023-05-27 13:11:20,2023-05-27 13:11:30,13
2023-05-27 13:12:11,2023-05-27 13:13:11,20
2023-05-27 18:04:50,2023-05-27 18:05:50,23
2023-05-27 18:51:35,2023-05-27 18:52:35,28
2023-05-27 20:05:23,2023-05-27 20:06:23,16
2023-05-27 22:57:59,2023-05-27 22:59:09,35
2023-05-27 22:59:09,2023-05-27 22:59:27,7
2023-05-27 23:00:15,2023-05-27 23:01:15,6
2023-05-27 23:21:23,2023-05-27 23:22:23,8
2023-05-27 23:30:36,2023-05-27 23:32:02,43
2023-05-28 07:49:15,2023-05-28 07:50:45,45
2023-05-28 07:50:48,2023-05-28 07:51:48,9
2023-05-28 07:54:06,2023-05-28 07:55:06,26
2023-05-28 07:55:06,2023-05-28 07:55:08,6
2023-05-28 08:15:25,2023-05-28 08:16:25,22
2023-05-28 08:16:25,2023-05-28 08:16:29,6
2023-05-28 08:16:42,2023-05-28 08:17:42,9
2023-05-28 08:26:07,2023-05-28 08:27:07,6
2023-05-28 08:35:46,2023-05-28 08:37:22,48
2023-05-28 08:37:22,2023-05-28 08:38:08,15
2023-05-28 08:52:45,2023-05-28 08:53:45,22
2023-05-28 09:15:47,2023-05-28 09:18:05,69
2023-05-28 11:57:34,2023-05-28 11:58:34,15
2023-05-28 12:17:53,2023-05-28 12:20:23,75
2023-05-28 12:20:23,2023-05-28 12:20:31,14
2023-05-28 12:20:31,2023-05-28 12:21:38,119
2023-05-28 12:23:23,2023-05-28 12:24:29,33
2023-05-28 12:24:29,2023-05-28 12:25:01,17
2023-05-28 12:34:30,2023-05-28 12:35:30,24
2023-05-28 12:35:30,2023-05-28 12:35:34,4
2023-05-28 12:40:27,2023-05-28 12:41:33,33
2023-05-28 12:47:26,2023-05-28 12:48:26,22
2023-05-28 12:57:46,2023-05-28 12:58:58,36
2023-05-28 12:58:58,2023-05-28 12:59:58,23
2023-05-28 12:59:58,2023-05-28 13:00:16,12
2023-05-28 13:00:58,2023-05-28 13:01:58,17
2023-05-28 13:20:05,2023-05-28 13:21:05,8
2023-05-28 13:44:51,2023-05-28 13:45:51,7
2023-05-28 13:59:45,2023-05-28 14:00:45,6
2023-05-28 14:03:44,2023-05-28 14:04:44,8
2023-05-28 21:33:21,2023-05-28 21:34:29,34
2023-05-29 10:50:33,2023-05-29 10:51:33,26
2023-05-29 10:51:42,2023-05-29 10:53:12,45
2023-05-29 10:53:12,2023-05-29 10:53:36,42
2023-05-29 10:53:36,2023-05-29 10:54:14,46
2023-05-29 10:54:14,2023-05-29 10:54:40,32
2023-05-29 10:58:34,2023-05-29 10:59:34,18
2023-05-29 10:59:34,2023-05-29 11:00:02,34
2023-05-29 11:20:25,2023-05-29 11:21:25,15
2023-05-29 11:21:25,2023-05-29 11:22:00,36
2023-05-29 11:22:00,2023-05-29 11:22:03,4
2023-05-29 11:22:03,2023-05-29 11:24:28,89
2023-05-29 11:24:28,2023-05-29 11:24:39,15
2023-05-29 11:24:39,2023-05-29 11:25:13,53
2023-05-29 11:25:13,2023-05-29 11:25:38,44
2023-05-29 11:33:58,2023-05-29 11:34:58,24
2023-05-29 11:34:58,2023-05-29 11:35:20,21
2023-05-29 12:10:37,2023-05-29 12:11:37,19
2023-05-29 12:13:47,2023-05-29 12:14:47,10
2023-05-29 12:42:05,2023-05-29 12:46:07,121
2023-05-29 12:46:07,2023-05-29 12:46:12,9
2023-05-29 12:50:30,2023-05-29 12:51:44,37
2023-05-29 12:51:44,2023-05-29 12:51:53,16
2023-05-29 12:51:53,2023-05-29 12:52:44,62
2023-05-29 12:52:44,2023-05-29 12:53:02,33
2023-05-29 18:31:13,2023-05-29 18:32:23,35
2023-05-29 18:55:48,2023-05-29 18:56:48,28
2023-05-29 18:58:43,2023-05-29 18:59:43,21
2023-05-29 19:24:31,2023-05-29 19:25:41,35
2023-05-29 19:25:41,2023-05-29 19:25:43,3
2023-05-29 19:29:54,2023-05-29 19:30:54,6
2023-05-29 19:31:10,2023-05-29 19:32:34,42
2023-05-29 19:32:38,2023-05-29 19:33:38,27
2023-05-29 19:38:15,2023-05-29 19:39:15,10
2023-05-29 20:01:13,2023-05-29 20:02:13,9
2023-05-29 22:32:34,2023-05-29 22:33:46,36
2023-05-29 22:36:43,2023-05-29 22:37:43,23
2023-05-29 22:43:07,2023-05-29 22:44:07,18
2023-05-29 22:44:07,2023-05-29 22:44:09,4
2023-05-29 22:44:28,2023-05-29 22:45:28,18
2023-05-29 23:18:45,2023-05-29 23:19:45,28
2023-05-30 00:01:00,2023-05-30 23:29:00,93
2023-05-30 23:30:33,2023-05-30 23:31:33,8
2023-05-30 23:34:44,2023-05-30 23:35:44,27
2023-05-31 09:42:14,2023-05-31 09:43:14,26
2023-05-31 09:54:25,2023-05-31 09:55:25,7
2023-05-31 10:44:11,2023-05-31 10:45:11,14
2023-05-31 12:43:04,2023-05-31 12:44:04,20
2023-05-31 15:17:06,2023-05-31 15:18:28,41
2023-05-31 15:22:59,2023-05-31 15:24:13,37
2023-05-31 15:24:13,2023-05-31 15:24:56,72
2023-05-31 20:50:32,2023-05-31 20:50:55,17
2023-05-31 20:50:55,2023-05-31 20:52:17,49
2023-05-31 20:52:17,2023-05-31 20:53:05,56
2023-05-31 20:54:57,2023-05-31 20:55:57,7
2023-05-31 20:57:35,2023-05-31 20:58:35,18
2023-05-31 20:59:14,2023-05-31 21:00:14,28
2023-05-31 21:00:14,2023-05-31 21:00:56,68
2023-05-31 21:00:56,2023-05-31 21:01:21,45
2023-05-31 21:01:21,2023-05-31 21:01:43,33
2023-05-31 21:02:21,2023-05-31 21:03:21,20
2023-05-31 21:03:21,2023-05-31 21:03:50,34
2023-06-01 05:05:11,2023-06-01 05:06:11,18
2023-06-01 05:08:17,2023-06-01 05:09:17,26
2023-06-01 05:09:17,2023-06-01 05:09:54,31
2023-06-01 05:09:54,2023-06-01 05:11:45,90
2023-06-01 05:15:25,2023-06-01 05:16:25,7
2023-06-01 05:16:25,2023-06-01 05:16:39,26
2023-06-01 05:39:16,2023-06-01 05:39:35,38
2023-06-01 05:39:35,2023-06-01 05:39:58,43
2023-06-01 05:39:58,2023-06-01 05:40:20,39
2023-06-01 05:40:20,2023-06-01 05:40:56,73
2023-06-01 05:40:56,2023-06-01 05:41:01,5
2023-06-01 05:43:00,2023-06-01 05:44:00,30
2023-06-01 05:44:00,2023-06-01 05:44:17,21
2023-06-01 05:44:35,2023-06-01 05:45:35,15
2023-06-01 05:45:35,2023-06-01 05:45:45,10
2023-06-01 05:45:45,2023-06-01 05:46:08,23
2023-06-01 05:46:08,2023-06-01 05:46:47,19
2023-06-01 05:46:47,2023-06-01 05:47:38,50
2023-06-01 05:47:38,2023-06-01 05:48:53,106
2023-06-01 05:48:53,2023-06-01 05:49:49,21
2023-06-01 05:49:49,2023-06-01 05:52:03,72
2023-06-01 05:52:03,2023-06-01 05:52:22,30
2023-06-01 05:53:16,2023-06-01 05:54:16,19
2023-06-01 05:55:01,2023-06-01 05:56:01,16
2023-06-01 07:20:02,2023-06-01 07:20:11,11
2023-06-01 07:20:11,2023-06-01 07:20:35,44
2023-06-01 07:20:35,2023-06-01 07:20:44,13
2023-06-01 07:20:44,2023-06-01 07:21:32,95
2023-06-01 07:21:32,2023-06-01 07:21:43,22
2023-06-01 07:21:43,2023-06-01 07:22:11,54
2023-06-01 07:22:11,2023-06-01 07:22:38,50
2023-06-01 07:22:38,2023-06-01 07:22:47,17
2023-06-01 07:22:47,2023-06-01 07:23:10,37
2023-06-01 07:23:10,2023-06-01 07:23:38,43
2023-06-01 07:23:38,2023-06-01 07:24:04,34
2023-06-01 07:24:04,2023-06-01 07:24:29,37
2023-06-01 07:24:29,2023-06-01 07:25:00,10
2023-06-01 07:26:00,2023-06-01 07:27:00,7
2023-06-01 07:31:12,2023-06-01 07:32:12,20
2023-06-01 07:33:12,2023-06-01 07:34:12,8
2023-06-01 07:36:04,2023-06-01 07:37:04,11
2023-06-01 07:37:32,2023-06-01 07:38:32,11
2023-06-01 07:46:54,2023-06-01 07:47:54,29
2023-06-01 07:51:58,2023-06-01 07:52:58,8
2023-06-01 07:53:54,2023-06-01 07:54:54,13
2023-06-01 07:54:54,2023-06-01 07:55:32,62
2023-06-01 07:55:32,2023-06-01 07:55:39,13
2023-06-01 07:55:39,2023-06-01 07:56:22,21
2023-06-01 07:56:22,2023-06-01 07:56:58,11
2023-06-01 07:56:58,2023-06-01 07:58:03,119
2023-06-01 07:58:03,2023-06-01 07:58:29,45
2023-06-01 07:58:29,2023-06-01 07:59:36,118
2023-06-01 07:59:36,2023-06-01 07:59:59,43
2023-06-01 07:59:59,2023-06-01 08:01:00,106
2023-06-01 08:01:00,2023-06-01 08:01:15,28
2023-06-01 08:01:15,2023-06-01 08:01:36,39
2023-06-01 08:01:36,2023-06-01 08:02:37,112
2023-06-01 08:02:37,2023-06-01 08:03:13,68
2023-06-01 08:03:13,2023-06-01 08:03:41,48
2023-06-01 08:03:41,2023-06-01 08:03:59,34
2023-06-01 08:03:59,2023-06-01 08:04:35,67
2023-06-01 08:04:35,2023-06-01 08:04:43,16
2023-06-01 08:04:43,2023-06-01 08:05:17,62
2023-06-01 08:05:17,2023-06-01 08:05:26,18
2023-06-01 08:05:26,2023-06-01 08:06:09,80
2023-06-01 08:06:09,2023-06-01 08:06:39,57
2023-06-01 08:06:39,2023-06-01 08:06:59,36
2023-06-01 08:06:59,2023-06-01 08:07:20,42
2023-06-01 08:07:20,2023-06-01 08:07:37,32
2023-06-01 08:07:37,2023-06-01 08:08:00,42
2023-06-01 08:08:00,2023-06-01 08:08:14,28
2023-06-01 08:08:14,2023-06-01 08:08:51,70
2023-06-01 08:08:51,2023-06-01 08:09:12,40
2023-06-01 08:09:12,2023-06-01 08:09:36,44
2023-06-01 08:09:36,2023-06-01 08:10:42,105
2023-06-01 08:10:42,2023-06-01 08:11:04,44
2023-06-01 08:11:04,2023-06-01 08:11:31,52
2023-06-01 08:11:31,2023-06-01 08:11:58,57
2023-06-01 08:11:58,2023-06-01 08:12:24,47
2023-06-01 08:12:24,2023-06-01 08:12:40,32
2023-06-01 08:12:40,2023-06-01 08:13:03,43
2023-06-01 08:13:03,2023-06-01 08:13:30,52
2023-06-01 08:13:30,2023-06-01 08:13:49,36
2023-06-01 08:13:49,2023-06-01 08:14:12,40
2023-06-01 08:14:12,2023-06-01 08:14:38,45
2023-06-01 08:14:38,2023-06-01 08:14:57,35
2023-06-01 08:14:57,2023-06-01 08:15:14,32
2023-06-01 08:15:14,2023-06-01 08:15:40,42
2023-06-01 08:15:40,2023-06-01 08:16:05,45
2023-06-01 08:16:05,2023-06-01 08:16:32,47
2023-06-01 08:16:32,2023-06-01 08:16:56,43
2023-06-01 08:16:56,2023-06-01 08:17:24,51
2023-06-01 08:17:24,2023-06-01 08:17:47,43
2023-06-01 08:17:47,2023-06-01 08:18:07,35
2023-06-01 08:18:07,2023-06-01 08:18:26,32
2023-06-01 08:18:26,2023-06-01 08:18:51,28
2023-06-01 08:18:51,2023-06-01 08:18:58,12
2023-06-01 08:18:58,2023-06-01 08:19:38,9
2023-06-01 08:19:38,2023-06-01 08:19:56,22
2023-06-01 08:19:56,2023-06-01 08:20:26,12
2023-06-01 08:20:26,2023-06-01 08:21:29,60
2023-06-01 08:28:24,2023-06-01 08:31:00,78
2023-06-01 08:31:00,2023-06-01 08:31:28,44
2023-06-01 08:31:28,2023-06-01 08:31:40,19
2023-06-01 08:31:40,2023-06-01 08:33:06,140
2023-06-01 08:33:06,2023-06-01 08:33:36,54
2023-06-01 08:33:36,2023-06-01 08:33:59,42
2023-06-01 08:33:59,2023-06-01 08:34:20,34
2023-06-01 08:34:20,2023-06-01 08:34:36,27
2023-06-01 08:34:36,2023-06-01 08:35:12,62
2023-06-01 08:35:12,2023-06-01 08:35:32,38
2023-06-01 08:35:32,2023-06-01 08:36:03,51
2023-06-01 08:36:03,2023-06-01 08:36:25,15
2023-06-01 08:36:25,2023-06-01 08:37:18,6
2023-06-01 08:37:18,2023-06-01 08:38:04,7
2023-06-01 08:39:23,2023-06-01 08:40:23,7
2023-06-01 08:40:23,2023-06-01 08:40:25,3
2023-06-01 08:45:57,2023-06-01 08:46:57,8
2023-06-01 08:53:52,2023-06-01 08:54:52,15
2023-06-01 08:54:52,2023-06-01 08:55:02,12
2023-06-01 09:09:24,2023-06-01 09:10:24,30
2023-06-01 09:51:03,2023-06-01 09:52:03,6
2023-06-01 10:07:15,2023-06-01 10:08:15,12
