Start Time,End Time,Steps
2023-06-01 12:00:24,2023-06-01 12:02:40,68
2023-06-01 12:02:40,2023-06-01 12:02:58,38
2023-06-01 12:02:58,2023-06-01 12:03:39,82
2023-06-01 12:03:39,2023-06-01 12:03:59,37
2023-06-01 12:03:59,2023-06-01 12:05:17,130
2023-06-01 12:05:17,2023-06-01 12:05:46,52
2023-06-01 12:05:46,2023-06-01 12:06:55,41
2023-06-01 12:37:14,2023-06-01 12:39:52,79
2023-06-01 12:39:52,2023-06-01 12:40:21,29
2023-06-01 12:40:21,2023-06-01 12:41:39,95
2023-06-01 12:41:39,2023-06-01 12:42:02,27
2023-06-01 12:42:02,2023-06-01 12:42:09,11
2023-06-01 12:42:09,2023-06-01 12:42:49,70
2023-06-01 12:42:49,2023-06-01 12:43:14,46
2023-06-01 12:43:14,2023-06-01 12:43:21,13
2023-06-01 12:43:21,2023-06-01 12:44:14,71
2023-06-01 12:44:14,2023-06-01 12:44:38,34
2023-06-01 12:44:38,2023-06-01 12:44:47,8
2023-06-01 12:44:47,2023-06-01 12:45:22,68
2023-06-01 12:45:22,2023-06-01 12:45:47,46
2023-06-01 12:45:47,2023-06-01 12:46:36,52
2023-06-01 12:46:36,2023-06-01 12:46:38,4
2023-06-01 12:46:38,2023-06-01 12:47:14,62
2023-06-01 12:47:14,2023-06-01 12:47:43,50
2023-06-01 12:47:43,2023-06-01 12:48:18,47
2023-06-01 12:48:18,2023-06-01 12:48:50,51
2023-06-01 12:48:50,2023-06-01 12:48:56,7
2023-06-01 12:48:56,2023-06-01 12:49:57,88
2023-06-01 12:49:57,2023-06-01 12:50:14,9
2023-06-01 12:50:14,2023-06-01 12:50:56,74
2023-06-01 12:50:56,2023-06-01 12:50:58,4
2023-06-01 12:50:58,2023-06-01 12:51:31,31
2023-06-01 12:51:31,2023-06-01 12:52:10,54
2023-06-01 12:52:10,2023-06-01 12:52:33,40
2023-06-01 12:52:33,2023-06-01 12:52:43,12
2023-06-01 12:52:43,2023-06-01 12:53:26,77
2023-06-01 12:53:26,2023-06-01 12:53:49,42
2023-06-01 12:53:49,2023-06-01 12:54:39,78
2023-06-01 12:54:39,2023-06-01 12:55:39,15
2023-06-01 13:32:10,2023-06-01 13:33:52,51
2023-06-01 13:33:52,2023-06-01 13:33:56,8
2023-06-01 13:33:56,2023-06-01 13:34:52,109
2023-06-01 13:34:52,2023-06-01 13:34:56,8
2023-06-01 13:34:56,2023-06-01 13:35:43,87
2023-06-01 13:35:43,2023-06-01 13:36:27,7
2023-06-01 13:43:11,2023-06-01 13:44:11,13
2023-06-01 13:44:27,2023-06-01 13:45:27,20
2023-06-01 13:45:27,2023-06-01 13:46:06,18
2023-06-01 13:52:20,2023-06-01 13:53:20,25
2023-06-01 13:54:12,2023-06-01 13:57:02,85
2023-06-01 13:57:02,2023-06-01 13:57:23,38
2023-06-01 13:57:23,2023-06-01 13:58:22,114
2023-06-01 13:58:22,2023-06-01 13:58:56,63
2023-06-01 13:58:56,2023-06-01 13:59:57,114
2023-06-01 13:59:57,2023-06-01 14:00:19,40
2023-06-01 14:00:19,2023-06-01 14:01:07,64
2023-06-01 14:01:07,2023-06-01 14:01:30,43
2023-06-01 14:01:30,2023-06-01 14:01:59,52
2023-06-01 14:02:12,2023-06-01 14:03:12,8
2023-06-01 14:03:12,2023-06-01 14:04:07,76
2023-06-01 14:04:07,2023-06-01 14:04:12,10
2023-06-01 14:04:12,2023-06-01 14:05:14,115
2023-06-01 14:05:14,2023-06-01 14:05:20,11
2023-06-01 14:05:20,2023-06-01 14:06:20,95
2023-06-01 14:06:20,2023-06-01 14:06:31,20
2023-06-01 14:06:31,2023-06-01 14:07:32,52
2023-06-01 14:07:32,2023-06-01 14:07:37,8
2023-06-01 14:08:08,2023-06-01 14:09:08,19
2023-06-01 14:09:51,2023-06-01 14:10:51,27
2023-06-01 15:26:58,2023-06-01 15:29:06,64
2023-06-01 15:29:06,2023-06-01 15:29:55,20
2023-06-01 15:29:55,2023-06-01 15:32:11,79
2023-06-01 15:32:11,2023-06-01 15:32:28,30
2023-06-01 15:32:28,2023-06-01 15:33:36,119
2023-06-01 15:33:36,2023-06-01 15:34:38,108
2023-06-01 15:34:38,2023-06-01 15:34:56,31
2023-06-01 15:34:56,2023-06-01 15:35:13,28
2023-06-01 15:35:13,2023-06-01 15:35:43,49
2023-06-01 15:35:43,2023-06-01 15:35:46,5
2023-06-01 15:35:46,2023-06-01 15:36:15,39
2023-06-01 15:36:15,2023-06-01 15:36:52,12
2023-06-01 15:39:21,2023-06-01 15:40:21,9
2023-06-01 15:40:47,2023-06-01 15:41:47,21
2023-06-01 15:47:09,2023-06-01 15:48:09,22
2023-06-01 15:48:09,2023-06-01 15:49:07,27
2023-06-01 15:49:07,2023-06-01 15:49:38,54
2023-06-01 15:49:38,2023-06-01 15:50:28,86
2023-06-01 15:50:28,2023-06-01 15:50:52,42
2023-06-01 15:50:52,2023-06-01 15:50:58,10
2023-06-01 15:51:02,2023-06-01 15:52:48,53
2023-06-01 15:52:48,2023-06-01 15:53:34,45
2023-06-01 15:53:34,2023-06-01 15:53:57,45
2023-06-01 15:53:57,2023-06-01 15:54:36,38
2023-06-01 15:54:36,2023-06-01 15:54:51,24
2023-06-01 15:54:51,2023-06-01 15:55:39,59
2023-06-01 15:55:39,2023-06-01 15:56:03,27
2023-06-01 15:56:03,2023-06-01 15:56:48,69
2023-06-01 15:56:48,2023-06-01 15:57:15,40
2023-06-01 15:57:15,2023-06-01 15:57:56,68
2023-06-01 15:57:56,2023-06-01 15:58:18,41
2023-06-01 15:58:18,2023-06-01 15:58:57,61
2023-06-01 15:58:57,2023-06-01 15:59:20,39
2023-06-01 15:59:20,2023-06-01 16:00:00,55
2023-06-01 16:00:00,2023-06-01 16:00:22,39
2023-06-01 16:00:22,2023-06-01 16:01:17,46
2023-06-01 16:01:17,2023-06-01 16:02:18,106
2023-06-01 16:02:18,2023-06-01 16:02:43,44
2023-06-01 16:02:43,2023-06-01 16:03:24,76
2023-06-01 16:03:24,2023-06-01 16:03:44,37
2023-06-01 16:03:44,2023-06-01 16:04:34,94
2023-06-01 16:04:34,2023-06-01 16:04:58,45
2023-06-01 16:04:58,2023-06-01 16:05:24,46
2023-06-01 16:05:24,2023-06-01 16:06:25,51
2023-06-01 16:06:50,2023-06-01 16:07:50,25
2023-06-01 17:37:50,2023-06-01 17:38:50,14
2023-06-01 17:44:52,2023-06-01 17:45:52,7
2023-06-01 17:47:54,2023-06-01 17:48:54,11
2023-06-01 18:00:51,2023-06-01 18:01:51,23
2023-06-01 18:11:13,2023-06-01 18:12:39,43
2023-06-01 18:14:10,2023-06-01 18:15:10,15
2023-06-01 18:15:10,2023-06-01 18:15:51,18
2023-06-01 18:37:24,2023-06-01 18:38:24,13
2023-06-01 18:58:43,2023-06-01 19:00:03,40
2023-06-01 19:00:03,2023-06-01 19:00:08,8
2023-06-01 19:00:47,2023-06-01 19:01:47,15
2023-06-01 19:28:13,2023-06-01 19:29:13,15
2023-06-01 19:29:13,2023-06-01 19:30:14,37
2023-06-01 19:30:14,2023-06-01 19:30:27,22
2023-06-01 19:31:18,2023-06-01 19:32:18,27
2023-06-01 19:32:18,2023-06-01 19:32:59,26
2023-06-01 19:33:05,2023-06-01 19:34:49,52
2023-06-01 19:34:49,2023-06-01 19:34:52,3
2023-06-01 19:34:52,2023-06-01 19:35:50,91
2023-06-01 19:35:50,2023-06-01 19:35:52,3
2023-06-01 19:35:52,2023-06-01 19:36:50,96
2023-06-01 19:36:50,2023-06-01 19:36:53,5
2023-06-01 19:36:53,2023-06-01 19:37:54,110
2023-06-01 19:37:54,2023-06-01 19:37:56,3
2023-06-01 19:37:56,2023-06-01 19:38:58,96
2023-06-01 19:38:58,2023-06-01 19:39:35,42
2023-06-01 19:39:36,2023-06-01 19:40:36,18
2023-06-01 19:46:16,2023-06-01 19:47:16,18
2023-06-01 19:47:16,2023-06-01 19:48:04,10
2023-06-01 19:49:07,2023-06-01 19:50:07,30
2023-06-01 19:58:11,2023-06-01 19:59:33,41
2023-06-01 19:59:33,2023-06-01 20:00:25,29
2023-06-01 20:00:25,2023-06-01 20:00:39,11
2023-06-01 20:00:39,2023-06-01 20:01:03,21
2023-06-01 20:01:03,2023-06-01 20:01:19,19
2023-06-01 20:01:19,2023-06-01 20:02:07,66
2023-06-01 20:02:07,2023-06-01 20:02:33,42
2023-06-01 20:02:33,2023-06-01 20:03:18,40
2023-06-01 20:03:18,2023-06-01 20:03:34,30
2023-06-01 20:03:34,2023-06-01 20:04:34,103
2023-06-01 20:04:34,2023-06-01 20:04:55,34
2023-06-01 20:04:55,2023-06-01 20:05:08,24
2023-06-01 20:05:08,2023-06-01 20:05:40,53
2023-06-01 20:05:40,2023-06-01 20:06:00,26
2023-06-01 20:06:00,2023-06-01 20:06:28,27
2023-06-01 20:06:28,2023-06-01 20:06:52,37
2023-06-01 20:06:52,2023-06-01 20:07:04,21
2023-06-01 20:07:04,2023-06-01 20:07:29,26
2023-06-01 20:07:29,2023-06-01 20:07:53,42
2023-06-01 20:07:53,2023-06-01 20:08:34,31
2023-06-01 20:08:34,2023-06-01 20:09:04,51
2023-06-01 20:09:04,2023-06-01 20:09:23,29
2023-06-01 20:09:23,2023-06-01 20:09:50,48
2023-06-01 20:10:17,2023-06-01 20:11:23,33
2023-06-01 20:19:27,2023-06-01 20:20:27,7
2023-06-01 20:21:10,2023-06-01 20:22:10,19
2023-06-01 20:23:30,2023-06-01 20:25:02,46
2023-06-01 20:25:02,2023-06-01 20:26:13,36
2023-06-01 20:31:38,2023-06-01 20:32:38,8
2023-06-01 20:35:21,2023-06-01 20:36:55,47
2023-06-01 20:36:55,2023-06-01 20:37:54,42
2023-06-01 20:37:54,2023-06-01 20:38:34,27
2023-06-01 20:38:44,2023-06-01 20:39:52,34
2023-06-01 20:39:52,2023-06-01 20:41:07,43
2023-06-01 20:41:07,2023-06-01 20:42:26,107
2023-06-01 20:42:26,2023-06-01 20:43:37,54
2023-06-01 20:44:19,2023-06-01 20:45:41,41
2023-06-01 20:45:41,2023-06-01 20:46:45,115
2023-06-01 20:48:25,2023-06-01 20:49:29,32
2023-06-01 20:49:29,2023-06-01 20:50:44,64
2023-06-01 20:51:16,2023-06-01 20:52:16,21
2023-06-01 20:52:16,2023-06-01 20:52:44,18
2023-06-01 21:00:11,2023-06-01 21:01:11,6
2023-06-01 21:11:51,2023-06-01 21:12:51,7
2023-06-01 21:20:24,2023-06-01 21:21:24,7
2023-06-01 21:48:58,2023-06-01 21:49:58,14
2023-06-01 21:53:38,2023-06-01 21:54:38,16
2023-06-01 21:54:38,2023-06-01 21:55:27,19
2023-06-01 22:00:58,2023-06-01 22:01:58,6
2023-06-01 22:07:16,2023-06-01 22:08:16,9
2023-06-01 22:12:21,2023-06-01 22:13:21,8
2023-06-02 07:32:18,2023-06-02 07:33:18,8
2023-06-02 07:33:18,2023-06-02 07:33:19,4
2023-06-02 08:03:04,2023-06-02 08:04:04,6
2023-06-02 08:33:45,2023-06-02 08:34:04,9
2023-06-02 08:34:04,2023-06-02 08:35:22,121
2023-06-02 08:35:22,2023-06-02 08:35:33,19
2023-06-02 08:35:33,2023-06-02 08:36:28,98
2023-06-02 08:36:28,2023-06-02 08:36:39,22
2023-06-02 08:36:39,2023-06-02 08:37:36,107
2023-06-02 08:37:36,2023-06-02 08:37:49,25
2023-06-02 08:37:49,2023-06-02 08:38:49,105
2023-06-02 08:38:49,2023-06-02 08:39:11,39
2023-06-02 08:39:11,2023-06-02 08:40:15,124
2023-06-02 08:40:15,2023-06-02 08:40:39,46
2023-06-02 08:40:39,2023-06-02 08:41:00,40
2023-06-02 08:41:00,2023-06-02 08:41:18,29
2023-06-02 08:41:18,2023-06-02 08:42:11,8
2023-06-02 08:42:11,2023-06-02 08:43:12,90
2023-06-02 08:43:12,2023-06-02 08:43:46,47
2023-06-02 08:43:46,2023-06-02 08:43:54,15
2023-06-02 08:43:54,2023-06-02 08:44:22,53
2023-06-02 08:44:22,2023-06-02 08:44:48,51
2023-06-02 08:44:48,2023-06-02 08:44:57,16
2023-06-02 08:44:57,2023-06-02 08:45:22,43
2023-06-02 08:45:22,2023-06-02 08:45:28,10
2023-06-02 08:45:28,2023-06-02 08:46:46,51
2023-06-02 08:46:46,2023-06-02 08:47:19,47
2023-06-02 08:47:19,2023-06-02 08:49:26,84
2023-06-02 08:49:46,2023-06-02 08:50:46,8
2023-06-02 10:13:24,2023-06-02 10:16:36,96
2023-06-02 10:16:36,2023-06-02 10:16:39,5
2023-06-02 10:16:39,2023-06-02 10:17:39,115
2023-06-02 10:17:39,2023-06-02 10:17:55,28
2023-06-02 10:17:55,2023-06-02 10:18:58,111
2023-06-02 10:18:58,2023-06-02 10:19:17,34
2023-06-02 10:19:17,2023-06-02 10:20:04,88
2023-06-02 10:20:04,2023-06-02 10:20:30,47
2023-06-02 10:20:30,2023-06-02 10:21:21,93
2023-06-02 10:21:21,2023-06-02 10:21:41,39
2023-06-02 10:21:41,2023-06-02 10:22:23,74
2023-06-02 10:22:23,2023-06-02 10:22:45,13
2023-06-02 10:22:45,2023-06-02 10:23:51,70
2023-06-02 10:23:51,2023-06-02 10:24:06,23
2023-06-02 10:24:06,2023-06-02 10:24:26,33
2023-06-02 10:24:26,2023-06-02 10:24:48,37
2023-06-02 10:25:19,2023-06-02 10:26:19,23
2023-06-02 10:26:19,2023-06-02 10:26:42,7
2023-06-02 10:30:23,2023-06-02 10:31:23,7
2023-06-02 10:33:13,2023-06-02 10:34:19,33
2023-06-02 10:34:27,2023-06-02 10:35:27,16
2023-06-02 10:35:58,2023-06-02 10:38:02,62
2023-06-02 10:38:02,2023-06-02 10:39:03,123
2023-06-02 10:39:03,2023-06-02 10:39:04,3
2023-06-02 10:39:04,2023-06-02 10:39:45,80
2023-06-02 10:39:45,2023-06-02 10:40:59,38
2023-06-02 10:40:59,2023-06-02 10:41:00,4
2023-06-02 10:41:00,2023-06-02 10:41:42,63
2023-06-02 10:41:42,2023-06-02 10:42:12,60
2023-06-02 10:42:12,2023-06-02 10:42:30,35
2023-06-02 10:42:30,2023-06-02 10:42:44,28
2023-06-02 10:42:44,2023-06-02 10:43:09,50
2023-06-02 10:43:09,2023-06-02 10:43:26,32
2023-06-02 10:43:26,2023-06-02 10:43:50,42
2023-06-02 10:43:50,2023-06-02 10:44:16,46
2023-06-02 10:44:16,2023-06-02 10:44:46,36
2023-06-02 10:44:46,2023-06-02 10:44:55,15
2023-06-02 10:49:11,2023-06-02 10:50:13,31
2023-06-02 10:50:13,2023-06-02 10:52:56,91
2023-06-02 10:52:56,2023-06-02 10:53:43,17
2023-06-02 10:54:42,2023-06-02 10:55:42,26
2023-06-02 10:56:14,2023-06-02 10:57:14,16
2023-06-02 10:57:14,2023-06-02 10:57:19,10
2023-06-02 10:57:19,2023-06-02 10:57:46,11
2023-06-02 10:57:46,2023-06-02 10:58:02,7
2023-06-02 10:58:02,2023-06-02 10:58:23,28
2023-06-02 10:58:23,2023-06-02 10:58:52,27
2023-06-02 10:58:52,2023-06-02 10:59:44,20
2023-06-02 11:01:51,2023-06-02 11:04:03,66
2023-06-02 11:04:03,2023-06-02 11:05:27,72
2023-06-02 11:05:27,2023-06-02 11:06:05,23
2023-06-02 11:06:05,2023-06-02 11:06:54,69
2023-06-02 11:06:54,2023-06-02 11:07:15,35
2023-06-02 11:13:30,2023-06-02 11:14:30,16
2023-06-02 11:14:54,2023-06-02 11:15:54,13
2023-06-02 11:16:19,2023-06-02 11:17:19,28
2023-06-02 11:25:41,2023-06-02 11:26:49,34
2023-06-02 11:28:45,2023-06-02 11:29:45,19
2023-06-02 11:44:33,2023-06-02 11:45:33,12
2023-06-02 11:45:58,2023-06-02 11:46:58,29
2023-06-02 11:46:58,2023-06-02 11:47:00,4
2023-06-02 11:47:00,2023-06-02 11:47:29,8
2023-06-02 11:48:00,2023-06-02 11:49:56,58
2023-06-02 11:49:56,2023-06-02 11:50:11,12
2023-06-02 11:51:31,2023-06-02 11:52:47,38
2023-06-02 11:52:47,2023-06-02 11:52:50,5
2023-06-02 12:02:23,2023-06-02 12:03:41,39
2023-06-02 12:03:41,2023-06-02 12:04:04,37
2023-06-02 12:04:04,2023-06-02 12:04:44,65
2023-06-02 12:04:44,2023-06-02 12:05:06,35
2023-06-02 12:05:23,2023-06-02 12:06:49,43
2023-06-02 12:06:49,2023-06-02 12:08:19,144
2023-06-02 12:08:19,2023-06-02 12:08:44,39
2023-06-02 12:08:44,2023-06-02 12:09:53,124
2023-06-02 12:09:53,2023-06-02 12:10:21,53
2023-06-02 12:10:21,2023-06-02 12:11:11,90
2023-06-02 12:11:11,2023-06-02 12:11:35,43
2023-06-02 12:11:35,2023-06-02 12:12:14,73
2023-06-02 12:12:14,2023-06-02 12:12:43,50
2023-06-02 12:12:43,2023-06-02 12:13:22,70
2023-06-02 12:13:22,2023-06-02 12:13:39,31
2023-06-02 12:13:39,2023-06-02 12:14:12,36
2023-06-02 12:14:12,2023-06-02 12:14:28,7
2023-06-02 12:14:28,2023-06-02 12:15:36,39
2023-06-02 12:25:33,2023-06-02 12:27:49,68
2023-06-02 12:27:49,2023-06-02 12:28:29,22
2023-06-02 12:28:29,2023-06-02 12:29:17,63
2023-06-02 12:29:17,2023-06-02 12:29:45,53
2023-06-02 12:29:45,2023-06-02 12:30:17,60
2023-06-02 12:30:17,2023-06-02 12:30:46,54
2023-06-02 12:30:46,2023-06-02 12:31:06,36
2023-06-02 12:36:40,2023-06-02 12:37:40,29
2023-06-02 12:37:40,2023-06-02 12:37:44,8
2023-06-02 12:37:44,2023-06-02 12:38:51,126
2023-06-02 12:38:51,2023-06-02 12:39:39,94
2023-06-02 12:39:39,2023-06-02 12:39:43,8
2023-06-02 12:39:43,2023-06-02 12:40:12,52
2023-06-02 12:40:12,2023-06-02 12:41:12,67
2023-06-02 12:41:12,2023-06-02 12:41:26,27
2023-06-02 12:41:26,2023-06-02 12:42:15,90
2023-06-02 12:42:15,2023-06-02 12:43:09,105
2023-06-02 12:43:09,2023-06-02 12:43:25,31
2023-06-02 12:43:25,2023-06-02 12:43:58,64
2023-06-02 12:43:58,2023-06-02 12:44:53,102
2023-06-02 12:44:53,2023-06-02 12:45:59,90
2023-06-02 12:45:59,2023-06-02 12:46:07,7
2023-06-02 12:53:39,2023-06-02 12:54:39,15
2023-06-02 13:08:39,2023-06-02 13:09:39,14
2023-06-02 13:19:38,2023-06-02 13:20:38,10
2023-06-02 13:47:00,2023-06-02 13:48:09,34
2023-06-02 13:48:09,2023-06-02 13:48:51,68
2023-06-02 13:48:51,2023-06-02 13:49:44,92
2023-06-02 13:49:44,2023-06-02 13:50:14,54
2023-06-02 13:50:14,2023-06-02 13:51:12,105
2023-06-02 13:51:12,2023-06-02 13:51:41,53
2023-06-02 13:51:41,2023-06-02 13:52:23,76
2023-06-02 13:52:23,2023-06-02 13:52:49,46
2023-06-02 13:52:49,2023-06-02 13:53:27,69
2023-06-02 13:53:27,2023-06-02 13:53:56,51
2023-06-02 13:53:56,2023-06-02 13:54:34,69
2023-06-02 13:54:34,2023-06-02 13:54:51,29
2023-06-02 13:54:51,2023-06-02 13:55:06,25
2023-06-02 13:55:06,2023-06-02 13:55:54,86
2023-06-02 13:55:54,2023-06-02 13:56:19,38
2023-06-02 13:56:19,2023-06-02 13:58:03,83
2023-06-02 13:58:03,2023-06-02 13:58:24,36
2023-06-02 13:58:24,2023-06-02 13:58:35,16
2023-06-02 13:58:35,2023-06-02 13:59:07,44
2023-06-02 13:59:07,2023-06-02 13:59:20,22
2023-06-02 13:59:20,2023-06-02 13:59:45,33
2023-06-02 13:59:45,2023-06-02 14:00:13,22
2023-06-02 14:00:13,2023-06-02 14:00:31,2
2023-06-02 14:58:40,2023-06-02 15:00:16,48
2023-06-02 15:00:42,2023-06-02 15:01:42,10
2023-06-02 15:01:42,2023-06-02 15:01:59,12
2023-06-02 15:11:45,2023-06-02 15:12:45,7
2023-06-02 15:36:07,2023-06-02 15:37:25,39
2023-06-02 15:37:25,2023-06-02 15:38:27,51
2023-06-02 15:38:27,2023-06-02 15:38:58,29
2023-06-02 15:38:58,2023-06-02 15:39:51,93
2023-06-02 15:39:51,2023-06-02 15:40:20,52
2023-06-02 15:40:20,2023-06-02 15:41:17,8
2023-06-02 15:41:34,2023-06-02 15:42:34,23
2023-06-02 15:42:34,2023-06-02 15:42:59,48
2023-06-02 15:42:59,2023-06-02 15:43:08,17
2023-06-02 15:43:08,2023-06-02 15:43:40,56
2023-06-02 15:43:40,2023-06-02 15:43:59,21
2023-06-02 15:45:52,2023-06-02 15:46:52,20
2023-06-02 15:46:52,2023-06-02 15:47:39,78
2023-06-02 15:47:39,2023-06-02 15:48:19,40
2023-06-02 15:48:19,2023-06-02 15:48:27,13
2023-06-02 15:48:27,2023-06-02 15:48:59,47
2023-06-02 15:50:50,2023-06-02 15:51:50,10
2023-06-02 15:58:27,2023-06-02 15:59:59,46
2023-06-02 15:59:59,2023-06-02 16:00:38,32
2023-06-02 16:00:38,2023-06-02 16:01:02,30
2023-06-02 16:01:02,2023-06-02 16:01:48,73
2023-06-02 16:01:48,2023-06-02 16:02:10,33
2023-06-02 16:07:47,2023-06-02 16:08:47,25
2023-06-02 16:11:58,2023-06-02 16:12:58,7
2023-06-02 16:12:58,2023-06-02 16:13:13,23
2023-06-02 16:13:13,2023-06-02 16:14:14,102
