Start Time,End Time,Steps
2023-06-02 16:14:14,2023-06-02 16:14:23,18
2023-06-02 16:14:23,2023-06-02 16:15:27,117
2023-06-02 16:15:27,2023-06-02 16:16:24,109
2023-06-02 16:16:24,2023-06-02 16:17:02,62
2023-06-02 16:17:02,2023-06-02 16:17:12,18
2023-06-02 16:17:12,2023-06-02 16:18:17,117
2023-06-02 16:18:17,2023-06-02 16:18:35,33
2023-06-02 16:18:35,2023-06-02 16:19:41,115
2023-06-02 16:19:41,2023-06-02 16:21:05,50
2023-06-02 16:21:18,2023-06-02 16:22:18,24
2023-06-02 16:22:18,2023-06-02 16:22:47,11
2023-06-02 16:22:47,2023-06-02 16:23:51,84
2023-06-02 16:23:51,2023-06-02 16:23:54,5
2023-06-02 16:23:54,2023-06-02 16:25:19,133
2023-06-02 16:25:19,2023-06-02 16:25:31,21
2023-06-02 16:25:31,2023-06-02 16:26:36,108
2023-06-02 16:26:36,2023-06-02 16:26:52,28
2023-06-02 16:26:52,2023-06-02 16:28:06,97
2023-06-02 16:28:06,2023-06-02 16:28:25,25
2023-06-02 16:28:25,2023-06-02 16:28:42,20
2023-06-02 19:08:40,2023-06-02 19:09:56,38
2023-06-02 19:09:56,2023-06-02 19:10:03,12
2023-06-02 19:36:05,2023-06-02 19:38:05,60
2023-06-02 19:38:05,2023-06-02 19:39:40,64
2023-06-02 19:39:40,2023-06-02 19:39:43,2
2023-06-02 19:39:43,2023-06-02 19:41:01,136
2023-06-02 19:41:01,2023-06-02 19:42:14,139
2023-06-02 19:42:14,2023-06-02 19:42:49,57
2023-06-02 19:42:49,2023-06-02 19:43:34,39
2023-06-02 19:43:34,2023-06-02 19:44:02,31
2023-06-02 19:44:19,2023-06-02 19:45:19,17
2023-06-02 19:47:08,2023-06-02 19:48:08,12
2023-06-02 19:49:13,2023-06-02 19:50:39,43
2023-06-02 19:56:21,2023-06-02 19:57:21,9
2023-06-02 20:05:34,2023-06-02 20:06:34,24
2023-06-02 20:06:34,2023-06-02 20:08:20,85
2023-06-02 20:08:20,2023-06-02 20:09:34,75
2023-06-02 20:09:34,2023-06-02 20:09:45,22
2023-06-02 20:09:45,2023-06-02 20:10:23,56
2023-06-02 20:10:23,2023-06-02 20:10:46,34
2023-06-02 20:10:46,2023-06-02 20:11:25,63
2023-06-02 20:11:25,2023-06-02 20:11:54,50
2023-06-02 20:11:54,2023-06-02 20:12:43,88
2023-06-02 20:12:43,2023-06-02 20:13:12,8
2023-06-02 20:22:11,2023-06-02 20:23:51,50
2023-06-02 20:23:51,2023-06-02 20:24:24,52
2023-06-02 20:24:24,2023-06-02 20:24:42,26
2023-06-02 20:24:42,2023-06-02 20:25:24,51
2023-06-02 20:25:24,2023-06-02 20:26:05,45
2023-06-02 20:26:05,2023-06-02 20:26:40,65
2023-06-02 20:26:40,2023-06-02 20:26:43,7
2023-06-02 20:30:36,2023-06-02 20:31:36,14
2023-06-02 20:37:37,2023-06-02 20:38:37,6
2023-06-02 20:40:20,2023-06-02 20:41:20,20
2023-06-02 20:41:28,2023-06-02 20:42:28,19
2023-06-02 20:54:10,2023-06-02 20:55:10,12
2023-06-02 20:58:51,2023-06-02 20:59:51,17
2023-06-02 20:59:51,2023-06-02 20:59:54,3
2023-06-02 20:59:54,2023-06-02 21:00:26,21
2023-06-02 21:01:00,2023-06-02 21:02:00,13
2023-06-02 21:03:18,2023-06-02 21:04:18,27
2023-06-02 21:06:31,2023-06-02 21:07:31,17
2023-06-02 21:11:23,2023-06-02 21:12:23,15
2023-06-02 21:12:30,2023-06-02 21:13:30,11
2023-06-02 21:15:10,2023-06-02 21:16:10,14
2023-06-02 21:27:26,2023-06-02 21:28:26,12
2023-06-02 21:30:29,2023-06-02 21:31:29,8
2023-06-02 21:36:03,2023-06-02 21:37:03,19
2023-06-02 21:37:03,2023-06-02 21:37:05,2
2023-06-02 21:39:14,2023-06-02 21:40:14,14
2023-06-02 21:51:36,2023-06-02 21:52:36,8
2023-06-02 21:52:36,2023-06-02 21:53:16,15
2023-06-02 21:55:05,2023-06-02 21:56:05,8
2023-06-02 22:24:13,2023-06-02 22:25:15,31
2023-06-02 22:25:15,2023-06-02 22:25:24,17
2023-06-02 22:25:24,2023-06-02 22:26:15,92
2023-06-02 22:26:15,2023-06-02 22:26:25,16
2023-06-02 22:26:25,2023-06-02 22:27:14,99
2023-06-02 22:27:14,2023-06-02 22:27:25,16
2023-06-02 22:27:25,2023-06-02 22:28:25,73
2023-06-02 22:28:25,2023-06-02 22:28:42,26
2023-06-02 22:28:42,2023-06-02 22:29:32,85
2023-06-02 22:29:33,2023-06-02 22:30:33,7
2023-06-02 22:31:33,2023-06-02 22:32:33,25
2023-06-02 22:33:42,2023-06-02 22:34:52,35
2023-06-02 22:38:47,2023-06-02 22:40:59,66
2023-06-02 22:40:59,2023-06-02 22:41:59,35
2023-06-02 22:41:59,2023-06-02 22:43:19,42
2023-06-02 22:43:19,2023-06-02 22:43:25,10
2023-06-02 22:47:28,2023-06-02 22:48:28,30
2023-06-02 22:48:45,2023-06-02 22:49:51,33
2023-06-02 22:49:51,2023-06-02 22:50:35,7
2023-06-02 22:52:08,2023-06-02 22:53:08,6
2023-06-02 22:57:28,2023-06-02 22:58:28,6
2023-06-02 23:12:18,2023-06-02 23:13:54,48
2023-06-02 23:13:54,2023-06-02 23:15:06,100
2023-06-02 23:15:06,2023-06-02 23:15:22,28
2023-06-02 23:21:20,2023-06-02 23:22:20,17
2023-06-02 23:22:20,2023-06-02 23:22:22,1
2023-06-02 23:31:36,2023-06-02 23:32:36,11
2023-06-02 23:34:08,2023-06-02 23:35:08,29
2023-06-03 07:35:02,2023-06-03 07:36:02,26
2023-06-03 08:03:46,2023-06-03 08:04:46,7
2023-06-03 08:06:40,2023-06-03 08:07:40,8
2023-06-03 08:16:06,2023-06-03 08:17:06,16
2023-06-03 08:30:30,2023-06-03 08:32:12,51
2023-06-03 08:32:12,2023-06-03 08:32:45,70
2023-06-03 08:32:45,2023-06-03 08:33:18,63
2023-06-03 08:33:18,2023-06-03 08:34:07,94
2023-06-03 08:34:07,2023-06-03 08:34:40,55
2023-06-03 08:34:40,2023-06-03 08:35:11,59
2023-06-03 08:35:11,2023-06-03 08:35:43,55
2023-06-03 08:35:43,2023-06-03 08:36:14,55
2023-06-03 08:36:14,2023-06-03 08:36:45,56
2023-06-03 08:36:45,2023-06-03 08:37:22,66
2023-06-03 08:37:22,2023-06-03 08:37:52,57
2023-06-03 08:37:52,2023-06-03 08:38:24,59
2023-06-03 08:38:24,2023-06-03 08:38:56,60
2023-06-03 08:38:56,2023-06-03 08:39:27,56
2023-06-03 08:39:27,2023-06-03 08:39:57,55
2023-06-03 08:39:57,2023-06-03 08:40:28,55
2023-06-03 08:40:28,2023-06-03 08:41:01,51
2023-06-03 08:41:01,2023-06-03 08:41:32,56
2023-06-03 08:41:32,2023-06-03 08:42:05,56
2023-06-03 08:42:05,2023-06-03 08:42:26,35
2023-06-03 08:45:27,2023-06-03 08:46:27,29
2023-06-03 08:47:31,2023-06-03 08:49:35,62
2023-06-03 08:49:35,2023-06-03 08:50:01,46
2023-06-03 08:50:01,2023-06-03 08:50:13,19
2023-06-03 08:50:13,2023-06-03 08:51:12,14
2023-06-03 08:51:12,2023-06-03 08:51:12,1
2023-06-03 08:51:12,2023-06-03 08:51:53,70
2023-06-03 09:04:33,2023-06-03 09:05:33,7
2023-06-03 10:28:15,2023-06-03 10:30:37,71
2023-06-03 10:30:37,2023-06-03 10:30:55,26
2023-06-03 10:30:55,2023-06-03 10:32:04,104
2023-06-03 10:35:21,2023-06-03 10:36:21,25
2023-06-03 10:39:57,2023-06-03 10:40:57,20
2023-06-03 10:40:57,2023-06-03 10:41:06,15
2023-06-03 10:41:06,2023-06-03 10:42:01,65
2023-06-03 10:43:59,2023-06-03 10:44:59,15
2023-06-03 10:44:59,2023-06-03 10:45:13,7
2023-06-03 10:45:13,2023-06-03 10:46:13,32
2023-06-03 10:46:13,2023-06-03 10:46:56,60
2023-06-03 10:46:56,2023-06-03 10:47:02,10
2023-06-03 10:47:59,2023-06-03 10:48:59,25
2023-06-03 10:52:46,2023-06-03 10:53:46,16
2023-06-03 10:53:46,2023-06-03 10:53:48,4
2023-06-03 10:56:06,2023-06-03 10:57:10,32
2023-06-03 10:57:10,2023-06-03 10:57:37,51
2023-06-03 10:57:37,2023-06-03 10:58:14,60
2023-06-03 10:58:14,2023-06-03 10:58:43,41
2023-06-03 10:58:43,2023-06-03 10:59:33,9
2023-06-03 11:00:01,2023-06-03 11:01:01,6
2023-06-03 11:01:01,2023-06-03 11:01:57,18
2023-06-03 11:05:00,2023-06-03 11:06:00,13
2023-06-03 11:06:00,2023-06-03 11:06:13,17
2023-06-03 11:06:13,2023-06-03 11:07:00,28
2023-06-03 11:07:00,2023-06-03 11:07:50,79
2023-06-03 11:07:50,2023-06-03 11:08:01,19
2023-06-03 11:08:01,2023-06-03 11:08:26,41
2023-06-03 12:13:25,2023-06-03 12:14:25,6
2023-06-03 12:15:34,2023-06-03 12:16:52,39
2023-06-03 12:16:52,2023-06-03 12:16:57,9
2023-06-03 12:16:57,2023-06-03 12:18:13,43
2023-06-03 12:18:13,2023-06-03 12:18:29,11
2023-06-03 12:19:48,2023-06-03 12:20:48,8
2023-06-03 12:22:45,2023-06-03 12:23:45,26
2023-06-03 12:23:45,2023-06-03 12:25:33,88
2023-06-03 12:25:33,2023-06-03 12:25:41,11
2023-06-03 12:25:41,2023-06-03 12:26:37,51
2023-06-03 12:26:37,2023-06-03 12:27:20,56
2023-06-03 12:27:45,2023-06-03 12:28:45,21
2023-06-03 12:28:45,2023-06-03 12:28:46,2
2023-06-03 12:28:46,2023-06-03 12:29:34,82
2023-06-03 12:29:34,2023-06-03 12:30:00,45
2023-06-03 12:30:00,2023-06-03 12:30:33,56
2023-06-03 12:30:33,2023-06-03 12:31:02,20
2023-06-03 12:31:02,2023-06-03 12:31:36,53
2023-06-03 12:31:36,2023-06-03 12:32:02,47
2023-06-03 12:32:02,2023-06-03 12:32:18,29
2023-06-03 12:32:18,2023-06-03 12:33:03,13
2023-06-03 12:33:03,2023-06-03 12:33:49,49
2023-06-03 12:33:49,2023-06-03 12:34:37,11
2023-06-03 12:37:02,2023-06-03 12:38:22,40
2023-06-03 12:38:22,2023-06-03 12:38:25,7
2023-06-03 12:38:25,2023-06-03 12:39:35,86
2023-06-03 12:39:35,2023-06-03 12:39:53,36
2023-06-03 12:39:53,2023-06-03 12:40:06,20
2023-06-03 12:40:06,2023-06-03 12:40:35,46
2023-06-03 12:40:35,2023-06-03 12:40:54,25
2023-06-03 12:40:54,2023-06-03 12:41:07,22
2023-06-03 12:41:07,2023-06-03 12:41:34,23
2023-06-03 12:41:34,2023-06-03 12:41:54,23
2023-06-03 12:41:54,2023-06-03 12:42:07,22
2023-06-03 12:42:07,2023-06-03 12:42:45,72
2023-06-03 12:42:45,2023-06-03 12:42:59,29
2023-06-03 12:42:59,2023-06-03 12:43:50,80
2023-06-03 12:43:50,2023-06-03 12:44:02,18
2023-06-03 12:44:58,2023-06-03 12:46:06,34
2023-06-03 12:48:06,2023-06-03 12:49:06,7
2023-06-03 12:49:06,2023-06-03 12:49:12,12
2023-06-03 12:50:28,2023-06-03 12:51:46,39
2023-06-03 12:56:02,2023-06-03 12:57:10,34
2023-06-03 12:57:10,2023-06-03 12:57:39,41
2023-06-03 12:57:39,2023-06-03 12:57:46,12
2023-06-03 12:57:46,2023-06-03 12:58:43,51
2023-06-03 13:03:52,2023-06-03 13:04:52,17
2023-06-03 13:05:23,2023-06-03 13:07:27,62
2023-06-03 13:07:27,2023-06-03 13:07:46,32
2023-06-03 13:07:46,2023-06-03 13:08:21,42
2023-06-03 13:08:21,2023-06-03 13:08:55,12
2023-06-03 13:08:55,2023-06-03 13:09:32,42
2023-06-03 13:12:39,2023-06-03 13:15:05,73
2023-06-03 13:15:05,2023-06-03 13:16:08,91
2023-06-03 13:16:08,2023-06-03 13:16:39,47
2023-06-03 13:16:39,2023-06-03 13:16:52,20
2023-06-03 13:16:52,2023-06-03 13:20:11,119
2023-06-03 13:20:11,2023-06-03 13:21:11,122
2023-06-03 13:21:11,2023-06-03 13:22:12,75
2023-06-03 13:22:12,2023-06-03 13:22:42,44
2023-06-03 13:23:32,2023-06-03 13:24:32,7
2023-06-03 13:24:32,2023-06-03 13:24:33,2
2023-06-03 18:18:31,2023-06-03 18:19:31,29
2023-06-03 18:31:44,2023-06-03 18:32:44,29
2023-06-03 18:43:45,2023-06-03 18:44:45,29
2023-06-03 18:46:28,2023-06-03 18:47:28,12
2023-06-03 18:47:28,2023-06-03 18:47:59,13
2023-06-03 18:48:44,2023-06-03 18:50:06,41
2023-06-03 18:50:37,2023-06-03 18:51:37,17
2023-06-03 18:55:44,2023-06-03 18:56:44,18
2023-06-03 19:07:46,2023-06-03 19:08:46,24
2023-06-03 19:08:46,2023-06-03 19:09:15,28
2023-06-03 19:09:29,2023-06-03 19:11:19,55
2023-06-03 19:11:19,2023-06-03 19:12:36,80
2023-06-03 19:12:36,2023-06-03 19:13:07,30
2023-06-03 19:13:07,2023-06-03 19:13:43,30
2023-06-03 19:13:43,2023-06-03 19:14:44,87
2023-06-03 19:14:44,2023-06-03 19:14:54,15
2023-06-03 19:14:54,2023-06-03 19:15:38,23
2023-06-03 19:15:38,2023-06-03 19:16:25,52
2023-06-03 19:16:25,2023-06-03 19:16:56,53
2023-06-03 19:16:56,2023-06-03 19:17:25,52
2023-06-03 19:17:25,2023-06-03 19:17:56,58
2023-06-03 19:17:56,2023-06-03 19:18:25,50
2023-06-03 19:18:25,2023-06-03 19:18:33,11
2023-06-03 19:20:11,2023-06-03 19:21:11,28
2023-06-03 19:25:37,2023-06-03 19:26:37,25
2023-06-03 19:29:31,2023-06-03 19:30:31,24
2023-06-03 19:30:31,2023-06-03 19:31:00,49
2023-06-03 19:31:00,2023-06-03 19:31:32,27
2023-06-03 19:31:45,2023-06-03 19:33:07,41
2023-06-03 19:33:07,2023-06-03 19:33:41,34
2023-06-03 19:33:41,2023-06-03 19:34:00,28
2023-06-03 19:34:00,2023-06-03 19:34:41,31
2023-06-03 19:34:41,2023-06-03 19:35:40,95
2023-06-03 19:35:40,2023-06-03 19:35:52,19
2023-06-03 19:35:52,2023-06-03 19:36:40,53
2023-06-03 19:36:40,2023-06-03 19:36:41,2
2023-06-03 19:37:21,2023-06-03 19:38:21,8
2023-06-03 19:40:41,2023-06-03 19:41:41,15
2023-06-03 19:42:25,2023-06-03 19:43:25,8
2023-06-03 19:44:12,2023-06-03 19:45:12,24
2023-06-03 19:47:40,2023-06-03 19:48:40,12
2023-06-03 19:51:11,2023-06-03 19:52:11,15
2023-06-03 19:52:11,2023-06-03 19:52:12,2
2023-06-03 19:55:02,2023-06-03 19:56:52,55
2023-06-03 19:56:52,2023-06-03 19:57:46,82
2023-06-03 19:57:46,2023-06-03 19:59:01,103
2023-06-03 19:59:01,2023-06-03 20:00:01,83
2023-06-03 20:00:01,2023-06-03 20:00:27,33
2023-06-03 20:00:27,2023-06-03 20:00:41,17
2023-06-03 20:11:56,2023-06-03 20:12:56,8
2023-06-03 20:12:56,2023-06-03 20:12:57,2
2023-06-03 20:13:10,2023-06-03 20:14:10,13
2023-06-03 20:14:10,2023-06-03 20:14:36,7
2023-06-03 20:29:45,2023-06-03 20:30:45,9
2023-06-03 20:30:50,2023-06-03 20:32:30,50
2023-06-03 20:32:54,2023-06-03 20:33:54,12
2023-06-03 20:33:54,2023-06-03 20:34:17,26
2023-06-03 20:37:34,2023-06-03 20:38:34,8
2023-06-03 20:39:00,2023-06-03 20:40:00,24
2023-06-03 20:40:00,2023-06-03 20:40:01,4
2023-06-03 20:40:01,2023-06-03 20:41:03,82
2023-06-03 20:41:03,2023-06-03 20:41:10,16
2023-06-03 20:41:10,2023-06-03 20:42:23,59
2023-06-03 20:42:23,2023-06-03 20:42:29,12
2023-06-03 20:42:29,2023-06-03 20:44:04,52
2023-06-03 20:44:04,2023-06-03 20:44:10,8
2023-06-03 20:44:10,2023-06-03 20:45:07,24
2023-06-03 20:47:01,2023-06-03 20:48:01,14
2023-06-03 20:48:01,2023-06-03 20:48:35,12
2023-06-03 20:50:08,2023-06-03 20:51:08,15
2023-06-03 20:52:27,2023-06-03 20:53:27,7
2023-06-03 20:57:06,2023-06-03 20:58:06,11
2023-06-03 20:58:06,2023-06-03 20:58:44,63
2023-06-03 20:58:44,2023-06-03 20:58:57,9
2023-06-03 21:00:17,2023-06-03 21:01:17,8
2023-06-03 21:04:13,2023-06-03 21:05:13,7
2023-06-03 21:06:47,2023-06-03 21:07:47,7
2023-06-03 22:49:13,2023-06-03 22:50:13,14
2023-06-03 22:50:43,2023-06-03 22:51:43,7
2023-06-03 22:53:16,2023-06-03 22:54:16,11
2023-06-03 23:58:10,2023-06-04 00:00:00,55
2023-06-04 08:34:04,2023-06-04 08:35:04,29
2023-06-04 08:35:04,2023-06-04 08:35:57,9
2023-06-04 08:39:27,2023-06-04 08:40:37,35
2023-06-04 08:55:36,2023-06-04 08:56:54,39
2023-06-04 08:56:54,2023-06-04 08:56:58,6
2023-06-04 08:59:48,2023-06-04 09:00:48,13
2023-06-04 09:00:48,2023-06-04 09:01:00,21
2023-06-04 09:02:27,2023-06-04 09:03:27,14
2023-06-04 09:03:27,2023-06-04 09:04:24,64
2023-06-04 09:04:24,2023-06-04 09:04:58,60
2023-06-04 09:04:58,2023-06-04 09:05:33,65
2023-06-04 09:05:33,2023-06-04 09:06:33,115
2023-06-04 09:06:33,2023-06-04 09:06:44,9
2023-06-04 09:06:44,2023-06-04 09:07:19,54
2023-06-04 09:07:19,2023-06-04 09:07:51,60
2023-06-04 09:07:51,2023-06-04 09:08:20,51
2023-06-04 09:08:20,2023-06-04 09:09:05,84
2023-06-04 09:09:05,2023-06-04 09:09:31,12
2023-06-04 09:09:31,2023-06-04 09:10:13,22
2023-06-04 09:12:25,2023-06-04 09:13:25,8
2023-06-04 09:23:14,2023-06-04 09:25:40,73
2023-06-04 09:25:40,2023-06-04 09:26:31,96
2023-06-04 09:26:31,2023-06-04 09:27:02,58
2023-06-04 09:27:02,2023-06-04 09:27:41,69
2023-06-04 09:27:41,2023-06-04 09:28:02,20
2023-06-04 09:28:02,2023-06-04 09:28:54,93
2023-06-04 09:28:54,2023-06-04 09:29:02,14
2023-06-04 09:29:02,2023-06-04 09:29:54,95
2023-06-04 09:29:54,2023-06-04 09:30:02,14
2023-06-04 09:30:02,2023-06-04 09:30:55,60
2023-06-04 09:30:55,2023-06-04 09:31:03,11
2023-06-04 09:31:03,2023-06-04 09:31:53,72
2023-06-04 09:31:53,2023-06-04 09:32:03,8
2023-06-04 09:32:03,2023-06-04 09:33:01,106
2023-06-04 09:33:01,2023-06-04 09:33:03,4
2023-06-04 09:33:03,2023-06-04 09:34:01,111
2023-06-04 09:34:01,2023-06-04 09:34:04,4
2023-06-04 09:34:04,2023-06-04 09:35:02,110
2023-06-04 09:35:02,2023-06-04 09:35:04,4
2023-06-04 09:35:04,2023-06-04 09:36:02,113
2023-06-04 09:36:02,2023-06-04 09:36:23,37
2023-06-04 09:36:23,2023-06-04 09:36:55,56
2023-06-04 09:41:45,2023-06-04 09:42:45,7
2023-06-04 09:42:45,2023-06-04 09:43:43,11
2023-06-04 10:32:12,2023-06-04 10:33:12,20
2023-06-04 10:33:12,2023-06-04 10:33:29,9
2023-06-04 10:33:55,2023-06-04 10:34:55,10
2023-06-04 11:17:29,2023-06-04 11:18:29,15
2023-06-04 11:18:29,2023-06-04 11:18:31,2
2023-06-04 11:18:31,2023-06-04 11:19:22,69
2023-06-04 11:19:25,2023-06-04 11:20:25,7
2023-06-04 11:21:54,2023-06-04 11:23:46,56
2023-06-04 11:23:46,2023-06-04 11:24:07,29
2023-06-04 11:24:07,2023-06-04 11:24:54,79
2023-06-04 11:24:54,2023-06-04 11:26:28,168
2023-06-04 11:26:56,2023-06-04 11:28:08,36
2023-06-04 11:28:08,2023-06-04 11:28:17,15
2023-06-04 11:28:17,2023-06-04 11:29:32,70
2023-06-04 11:29:32,2023-06-04 11:30:22,85
2023-06-04 11:30:22,2023-06-04 11:30:47,43
2023-06-04 11:30:47,2023-06-04 11:31:29,76
2023-06-04 11:31:29,2023-06-04 11:31:55,48
2023-06-04 11:31:55,2023-06-04 11:33:26,165
2023-06-04 11:33:26,2023-06-04 11:34:30,72
2023-06-04 11:34:30,2023-06-04 11:34:49,38
2023-06-04 11:34:49,2023-06-04 11:35:29,73
2023-06-04 11:35:29,2023-06-04 11:35:37,15
2023-06-04 11:35:37,2023-06-04 11:36:15,43
2023-06-04 11:36:15,2023-06-04 11:37:07,13
2023-06-04 11:37:07,2023-06-04 11:37:09,4
2023-06-04 11:37:09,2023-06-04 11:38:06,40
2023-06-04 11:38:06,2023-06-04 11:38:21,24
2023-06-04 11:47:54,2023-06-04 11:48:54,9
2023-06-04 11:55:50,2023-06-04 11:56:50,8
2023-06-04 12:00:12,2023-06-04 12:01:12,10
2023-06-04 12:01:49,2023-06-04 12:03:05,38
2023-06-04 12:03:22,2023-06-04 12:04:22,18
2023-06-04 12:07:42,2023-06-04 12:09:48,63
2023-06-04 12:17:59,2023-06-04 12:20:19,70
2023-06-04 12:20:19,2023-06-04 12:22:06,109
2023-06-04 12:22:06,2023-06-04 12:23:07,104
2023-06-04 12:23:07,2023-06-04 12:23:23,28
2023-06-04 12:23:23,2023-06-04 12:24:15,91
